File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::Close(),7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::Open(),9,7,5,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::OutputToFile(fwstr line),10,8,6,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::LogData(),6,5,5,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,"LogData::LogData(const fwstr key, const fwstr message, const LogLevel level)",1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::LogData(const LogData &other),6,5,5,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::operator=(LogData other),6,5,5,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::~LogData(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::GetKey(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::GetMsg(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogData.cpp,LogData::GetLevel(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::GetLogger(const fwstr key),15,12,8,3,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::~Logger(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::SetReportingLevel(const int level),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::SetReportingLevel(const LogLevel level),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::SetDefaultLevel(const LogLevel level),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::GetDefaultLevel(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::GetName(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Log(LogData *data),7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Log(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Log(const fwchar *message, const LogLevel level)",4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Log(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Log(const LogLevel level, const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Critical(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Critical(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Error(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Error(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Debug(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Debug(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Warn(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Warn(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Info(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Info(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Trace(const fwchar *message),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Trace(const fwstr format, ...)",11,8,8,0,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,Logger::Logger(const fwstr key),5,4,4,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Logger(const fwstr key, LogLevel level)",5,4,4,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\Logger.cpp,"Logger::Logger(const fwstr key, LogLevel level, LogLevel reporting)",5,4,4,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::GetWorker(),11,8,6,2,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::KillWorker(),35,27,17,5,8,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::AddAppender(AppenderBase *appender),12,9,7,2,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::ChunkSize(fwint size),11,9,7,3,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::IntervalTime(fwuint milliseconds),6,5,5,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::AddMessage(LogData *message),12,9,7,2,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::Run(),52,40,24,9,12,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\LogWorker.cpp,LogWorker::LogWorker(),7,6,6,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::MakeConsumable(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::MakeStateful(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::MakeValid(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::Consume(),9,7,5,3,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::IsConsumable(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::IsConsumed(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::IsStateful(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\DispatchBase.cpp,DispatchBase::IsValid(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\NodeBase.cpp,NodeBase::SetKey(const fwchar *Key),12,10,5,1,1,0,1,15,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\NodeBase.cpp,NodeBase::SetVersion(const fwchar *Version),12,10,5,1,1,0,1,15,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\NodeBase.cpp,NodeBase::GetKey(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\NodeBase.cpp,NodeBase::GetVersion(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\BaseClasses\NodeBase.cpp,NodeBase::IsValid(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,ChainHelper::ChainHelper(),1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,"ChainHelper::ChainHelper(fwbool IsEvent, fwbool DoDebug)",5,4,4,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,ChainHelper::~ChainHelper(),7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,ChainHelper::GetNodes(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,ChainHelper::IsDebug(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,ChainHelper::IsEvent(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,ChainHelper::LinkNode(std::shared_ptr<NodeBase> Node),14,11,7,4,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\N2f\Helpers\ChainHelper.cpp,"ChainHelper::Traverse(fwvoid *Sender, std::shared_ptr<DispatchBase> Dispatch)",36,33,17,9,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Lock.cpp,Lock::IsBlocked(),7,6,4,3,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Lock.cpp,Lock::IsError(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockCriticalSection.cpp,LockCriticalSection::LockCriticalSection(),16,12,8,0,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockCriticalSection.cpp,LockCriticalSection::~LockCriticalSection(),11,10,5,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockCriticalSection.cpp,LockCriticalSection::Block(),26,18,11,6,6,0,2,15,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockCriticalSection.cpp,LockCriticalSection::Block(fwword timeout),3,2,2,1,0,0,1,5,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockCriticalSection.cpp,LockCriticalSection::Release(),22,19,10,2,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockMutex.cpp,LockMutex::LockMutex(),19,16,9,2,3,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockMutex.cpp,LockMutex::~LockMutex(),11,10,5,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockMutex.cpp,LockMutex::Block(),31,23,14,8,8,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockMutex.cpp,LockMutex::Block(fwword timeout),36,26,17,8,10,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\LockMutex.cpp,LockMutex::Release(),27,25,12,3,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::~Thread(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::Thread(Threadable &target),9,7,5,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::StaticThreadEntry(void *param),9,7,5,2,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::Start(),10,8,5,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::Terminate(),5,4,4,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::CloseThread(),12,10,5,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Thread.cpp,Thread::GetStatus(),3,2,2,1,0,0,1,10,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::IsValid(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::Run(),10,7,5,1,2,0,1,10,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::SignalTerminate(),5,3,3,0,1,0,1,10,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::Tick(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::Sleep(fwuint seconds),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::Millisleep(fwuint milliseconds),12,10,9,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::Nanosleep(fwulong nanoseconds),28,22,19,1,6,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Threading\Threadable.cpp,Threadable::IsRunning(),7,4,4,1,2,0,1,10,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::~GameCore(),9,7,5,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::Setup(),4,3,3,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::Destroy(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::GameLoop(fwfloat Delta),108,85,57,11,19,0,4,8,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::SaveState(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::RestoreState(std::vector<fwclient> clients),8,7,5,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::AddArbiter(FW::CoreArbiter &send),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,"GameCore::ClientConnected(fwuint ID, const sockaddr_in Address)",19,15,11,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,"GameCore::ClientReceived(fwuint ID, ServerMessage Message)",18,14,12,4,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,"GameCore::ClientDisconnected(fwuint ID, const sockaddr_in Address)",17,13,13,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,"GameCore::Log(const Logging::LogLevel Level, const fwchar *Message)",7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,"GameCore::SendToClient(const fwclient Client, const fwstr Message)",26,20,12,4,6,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::CloseClient(const fwclient Client),7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,"GameCore::BroadcastToAllButPlayer(const std::shared_ptr<Player> Client, const fwstr Message)",15,13,7,3,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::BroadcastToAll(const fwstr Message),12,10,6,2,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::GetPlayers(),9,7,5,2,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::GetPlayer(fwuint ID),10,9,5,4,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\GameCore.cpp,GameCore::GetPlayerBySocket(fwuint SockFD),10,9,5,4,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,"Player::Player(const fwuint PlayerID, const fwuint ClientID, const sockaddr_in Address, const PLAYER_STATES State)",1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::GetClient() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::GetID() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::GetNextMessage(),10,8,6,3,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::GetName() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::GetState() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::AddBufferMessage(const std::shared_ptr<ServerMessage> Message),4,3,3,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::SetName(fwstr Name),4,3,3,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\GameCore\src\Player.cpp,Player::SetState(PLAYER_STATES State),22,20,12,6,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,"SelectServer::SelectServer(ServerListener &Listener, fwuint Port)",1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,"SelectServer::SelectServer(ServerListener &Listener, fwuint Port, Logging::Logger &Logger)",1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::~SelectServer(),10,8,6,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::Tick(),130,100,67,18,30,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::Initialize(),66,46,36,5,20,0,0,0,
